:::MLLOG {"namespace": "", "time_ms": 1727352799397, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352824138, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352824908, "event_type": "POINT_IN_TIME", "key": "seed", "value": 4212403214, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867040, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867052, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867053, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867053, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867053, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867053, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867053, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727352867053, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727353094745, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727353094745, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357502787, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7970183723343}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357504784, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2560000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357547210, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2585600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357547210, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.4015478473775}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357547211, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2585600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357591358, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2611200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357591358, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8789451404493}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357591359, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2611200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357635517, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2636800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357635517, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7349506258431}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357635518, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2636800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357679688, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2662400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357679688, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5850091123503}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357679689, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2662400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357723838, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2688000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357723839, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8472501909341}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357723839, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2688000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357768021, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2713600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357768021, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4282951019418}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357768022, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2713600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357812212, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2739200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357812212, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3103634228062}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357812213, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2739200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357856401, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2764800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357856401, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3502693461129}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357856402, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2764800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357900573, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2790400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357900573, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5657460696972}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357900574, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2790400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357944769, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2816000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357944769, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.2469279278398}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357944770, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2816000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357988959, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2841600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357988959, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3284096433013}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727357988960, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2841600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358033136, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2867200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358033136, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5039708256757}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358033137, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2867200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358077330, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2892800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358077330, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.2752660902132}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358077331, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2892800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358121506, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2918400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358121506, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5095544537932}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358121507, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2918400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358165699, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2944000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358165699, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.2910383555399}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358165700, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2944000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358209885, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2969600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358209885, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.3806028440072}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358209886, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2969600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358254046, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2995200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358254046, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7081409830957}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358254047, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2995200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358298194, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3020800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358298194, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8889769493123}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358298195, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3020800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358342374, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3046400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358342374, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.4547897776087}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358342375, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3046400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358386523, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3072000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358386523, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.8703055518728}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358388519, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3072000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358430972, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3097600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358430972, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.0291173004161}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358430973, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3097600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358475116, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3123200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358475116, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9312099508977}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358475117, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3123200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358519272, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3148800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358519272, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7678161887384}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358519273, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3148800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358563417, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3174400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358563417, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9290800794362}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358563418, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3174400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358607546, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3200000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358607546, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1254988236624}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358607547, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3200000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358651703, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3225600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358651703, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7601005420038}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358651704, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3225600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358695876, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3251200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358695876, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.5562799405549}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358695877, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3251200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358740037, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3276800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358740037, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7132470759749}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358740038, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3276800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358784202, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3302400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358784202, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6555973270821}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358784203, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3302400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358828364, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3328000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358828364, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6990594695937}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358828365, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3328000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358872526, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3353600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358872526, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6914675733608}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358872527, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3353600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358916690, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3379200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358916690, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6702078031608}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358916691, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3379200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358960846, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3404800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358960847, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7691019704768}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727358960848, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3404800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727359005007, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3430400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727359005007, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7214898777123}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727359005008, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3430400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727359049170, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727359049170, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6808066072617}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13500}}
