:::MLLOG {"namespace": "", "time_ms": 1727395909541, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 4}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395935096, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/sd/main.py", "lineno": 77}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395935838, "event_type": "POINT_IN_TIME", "key": "seed", "value": 4079623936, "metadata": {"file": "/workspace/sd/main.py", "lineno": 95}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978415, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 255}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978426, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 256, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 259}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978426, "event_type": "POINT_IN_TIME", "key": "opt_name", "value": "adamw", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 263}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978426, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_1", "value": 0.9, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 264}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_adamw_beta_2", "value": 0.999, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 265}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_adamw_epsilon", "value": 1e-08, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 266}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_adamw_weight_decay", "value": 0.01, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 267}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 4.608e-05, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 269}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 1000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 270}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 6513144, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 275}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 30000, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 276}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "stable_diffusion", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727395978427, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xXE8640x4H100-SXM-80GB", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 278}}
0: :::MLLOG {"namespace": "", "time_ms": 1727396213528, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727396213529, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 405}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400620319, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5087866084152}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400622317, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2560000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400664688, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2585600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400664688, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 604.1909844612766}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400664689, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2585600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400708810, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2611200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400708810, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2298762213}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400708811, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2611200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400752920, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2636800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400752920, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3790780373729}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400752921, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2636800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400797029, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2662400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400797029, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3855276321633}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400797030, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2662400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400841109, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2688000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400841109, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.7794061746498}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400841110, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2688000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400885208, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2713600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400885208, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5220495652139}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400885209, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2713600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400929361, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2739200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400929361, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.821530665592}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400929362, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2739200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400973489, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2764800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400973489, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1381250789677}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727400973490, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2764800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401017652, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2790400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401017652, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.6867161191}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 10900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401017653, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2790400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401061778, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2816000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401061778, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1740394110436}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401061779, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2816000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401105917, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2841600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401105917, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9941917634766}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401105918, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2841600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401150055, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2867200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401150055, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.0164043070376}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401150056, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2867200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401194169, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2892800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401194169, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3181271976986}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401194170, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2892800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401238295, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2918400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401238295, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1783139845069}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401238296, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2918400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401282415, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2944000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401282415, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2407707634447}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401282416, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2944000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401326519, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2969600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401326519, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4662441418442}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401326520, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2969600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401370657, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 2995200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401370657, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.0120598427956}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401370658, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 2995200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401414790, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3020800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401414790, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.0772959458344}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401414791, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3020800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401458930, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3046400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401458930, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9851542915919}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 11900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401458931, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3046400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401503075, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3072000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401503076, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9101037093163}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401505063, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3072000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401547508, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3097600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401547508, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 603.1314961365567}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401547509, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3097600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401591650, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3123200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401591650, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.9635722504742}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401591651, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3123200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401635752, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3148800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401635752, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4836518946031}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401635753, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3148800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401679849, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3174400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401679849, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5545768621504}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401679850, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3174400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401723967, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3200000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401723968, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.2633190294489}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12500}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401723968, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3200000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401768093, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3225600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401768093, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1716349523097}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401768094, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3225600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401812198, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3251200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401812199, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.4440477605332}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12700}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401812199, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3251200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401856326, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3276800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401856326, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.1542578993532}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401856327, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3276800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401900437, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3302400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401900437, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3672139116426}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 12900}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401900438, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3302400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401944537, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3328000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401944537, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5119878903974}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401944538, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3328000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401988631, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3353600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401988631, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.5876854918054}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13100}}
0: :::MLLOG {"namespace": "", "time_ms": 1727401988632, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3353600}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402032745, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3379200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402032745, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.3235995243733}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402032746, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3379200}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402076903, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3404800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402076903, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 579.7553423576421}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13300}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402076904, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3404800}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402121040, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3430400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402121040, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.0265336531625}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402121041, "event_type": "INTERVAL_START", "key": "block_start", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 415, "samples_count": 3430400}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402165129, "event_type": "INTERVAL_END", "key": "block_stop", "value": "training_step", "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 449, "samples_count": 3456000}}
0: :::MLLOG {"namespace": "", "time_ms": 1727402165129, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 580.6565060145884}, "metadata": {"file": "/workspace/sd/callbacks.py", "lineno": 471, "step_num": 13500}}
